destination_airport_lon,destination_airport_lat,destination
-79.37,43.862,toronto
-96.852,32.847,dallas
-97.601,35.393,oklahoma city
-98.279,29.529,san antonio
-76.668,39.175,baltimore
-87.752,41.786,chicago
-82.892,39.998,columbus
-121.929,37.362,san jose
-76.668,39.175,baltimore
-96.852,32.847,dallas
-87.752,41.786,chicago
-73.779,40.64,new york
-77.037,38.852,washington
-121.929,37.362,san jose
-122.302,47.53,seattle
-97.67,30.194,austin
-114.02,51.114,calgary
-117.215,32.699,san diego
-86.294,39.717,indianapolis
-118.408,33.942,los angeles
-73.417,45.517,montreal
-73.779,40.64,new york
-122.597,45.589,portland
-97.601,35.393,oklahoma city
-118.408,33.942,los angeles
-98.279,29.529,san antonio
-86.678,36.124,nashville
-83.01,42.409,detroit
-122.302,47.53,seattle
-73.417,45.517,montreal
-79.37,43.862,toronto
-117.215,32.699,san diego
-95.159,29.607,houston
-73.417,45.517,montreal
-73.779,40.64,new york
-122.597,45.589,portland
-73.779,40.64,new york
-104.667,39.858,denver
-114.02,51.114,calgary
-123.182,49.195,vancouver
-112.383,33.535,phoenix
-118.408,33.942,los angeles
-113.467,53.667,edmonton
-118.408,33.942,los angeles
-115.152,36.08,las vegas
-114.02,51.114,calgary
-95.159,29.607,houston
-97.601,35.393,oklahoma city
-77.037,38.852,washington
35.217,31.867,jerusalem
-89.977,35.042,memphis
-83.01,42.409,detroit
-98.279,29.529,san antonio
-71.005,42.364,boston
-122.597,45.589,portland
-71.005,42.364,boston
-76.668,39.175,baltimore
-83.01,42.409,detroit
-118.408,33.942,los angeles
-96.852,32.847,dallas
-114.02,51.114,calgary
-71.005,42.364,boston
-112.383,33.535,phoenix
-96.852,32.847,dallas
-118.408,33.942,los angeles
-73.779,40.64,new york
-83.01,42.409,detroit
-97.032,50.056,winnipeg
-86.294,39.717,indianapolis
-86.678,36.124,nashville
-79.37,43.862,toronto
-73.779,40.64,new york
-79.37,43.862,toronto
-95.159,29.607,houston
-73.779,40.64,new york
-122.302,47.53,seattle
-87.752,41.786,chicago
-118.408,33.942,los angeles
-118.408,33.942,los angeles
-114.02,51.114,calgary
-113.467,53.667,edmonton
-97.032,50.056,winnipeg
-117.215,32.699,san diego
-98.279,29.529,san antonio
-73.779,40.64,new york
-73.779,40.64,new york
-85.664,38.228,louisville
-117.215,32.699,san diego
-73.779,40.64,new york
-113.467,53.667,edmonton
-122.597,45.589,portland
-73.417,45.517,montreal
-73.779,40.64,new york
-71.005,42.364,boston
-97.601,35.393,oklahoma city
-97.601,35.393,oklahoma city
-73.779,40.64,new york
-71.005,42.364,boston
-87.752,41.786,chicago
-104.667,39.858,denver
-71.398,46.788,quebec
-122.597,45.589,portland
-73.779,40.64,new york
-73.779,40.64,new york
-114.02,51.114,calgary
-87.752,41.786,chicago
-110.883,32.166,tucson
-118.408,33.942,los angeles
-73.779,40.64,new york
-73.779,40.64,new york
-80.943,35.214,charlotte
-81.688,30.494,jacksonville
-118.408,33.942,los angeles
-113.467,53.667,edmonton
-97.601,35.393,oklahoma city
-79.37,43.862,toronto
-117.215,32.699,san diego
-95.159,29.607,houston
-73.779,40.64,new york
100.607,13.912,bangkok
-73.779,40.64,new york
-73.779,40.64,new york
-80.943,35.214,charlotte
-73.417,45.517,montreal
-97.362,32.82,fort worth
-71.398,46.788,quebec
-118.408,33.942,los angeles
-97.362,32.82,fort worth
-73.779,40.64,new york
-73.779,40.64,new york
-118.408,33.942,los angeles
-85.664,38.228,louisville
-86.294,39.717,indianapolis
-106.38,31.849,el paso
-114.02,51.114,calgary
-118.408,33.942,los angeles
-118.408,33.942,los angeles
-97.67,30.194,austin
-106.38,31.849,el paso
-114.02,51.114,calgary
-96.852,32.847,dallas
-79.37,43.862,toronto
-73.417,45.517,montreal
-87.896,42.947,milwaukee
-95.159,29.607,houston
-73.779,40.64,new york
-81.688,30.494,jacksonville
-114.02,51.114,calgary
-87.752,41.786,chicago
-87.896,42.947,milwaukee
-73.779,40.64,new york
-79.37,43.862,toronto
4.499,50.902,brussels
-95.159,29.607,houston
-118.408,33.942,los angeles
4.499,50.902,brussels
-73.779,40.64,new york
-86.678,36.124,nashville
-79.37,43.862,toronto
-73.779,40.64,new york
-122.302,47.53,seattle
-73.779,40.64,new york
-113.467,53.667,edmonton
-118.408,33.942,los angeles
-75.669,45.323,ottawa
-118.408,33.942,los angeles
-81.688,30.494,jacksonville
-73.779,40.64,new york
-87.752,41.786,chicago
-112.383,33.535,phoenix
-83.01,42.409,detroit
120.375,36.263,qingdao
-73.417,45.517,montreal
-71.005,42.364,boston
-97.601,35.393,oklahoma city
-96.852,32.847,dallas
120.375,36.263,qingdao
-75.669,45.323,ottawa
-80.943,35.214,charlotte
-113.467,53.667,edmonton
-87.896,42.947,milwaukee
-82.892,39.998,columbus
-73.779,40.64,new york
-73.779,40.64,new york
-117.215,32.699,san diego
-79.37,43.862,toronto
-73.779,40.64,new york
-75.669,45.323,ottawa
-71.005,42.364,boston
-121.929,37.362,san jose
-118.408,33.942,los angeles
-122.375,37.619,san francisco
-86.294,39.717,indianapolis
-73.779,40.64,new york
-95.159,29.607,houston
-82.892,39.998,columbus
-73.779,40.64,new york
-118.408,33.942,los angeles
-118.408,33.942,los angeles
-73.417,45.517,montreal
-75.241,39.872,philadelphia
-98.279,29.529,san antonio
-122.302,47.53,seattle
-75.669,45.323,ottawa
-73.779,40.64,new york
-82.892,39.998,columbus
-79.37,43.862,toronto
-95.159,29.607,houston
-98.279,29.529,san antonio
-98.279,29.529,san antonio
25.18,35.339,heraklion
-98.279,29.529,san antonio
25.18,35.339,heraklion
-87.896,42.947,milwaukee
-95.159,29.607,houston
-122.375,37.619,san francisco
-76.668,39.175,baltimore
-73.417,45.517,montreal
-87.752,41.786,chicago
110.039,25.218,guilin
-79.935,43.173,hamilton
-112.383,33.535,phoenix
-73.417,45.517,montreal
-87.752,41.786,chicago
-86.294,39.717,indianapolis
-71.398,46.788,quebec
-95.159,29.607,houston
110.039,25.218,guilin
-79.37,43.862,toronto
-95.159,29.607,houston
-97.032,50.056,winnipeg
-73.779,40.64,new york
-98.279,29.529,san antonio
-122.375,37.619,san francisco
-118.408,33.942,los angeles
-98.279,29.529,san antonio
-118.408,33.942,los angeles
-98.279,29.529,san antonio
-73.779,40.64,new york
-106.38,31.849,el paso
-110.883,32.166,tucson
-76.668,39.175,baltimore
-73.417,45.517,montreal
-77.037,38.852,washington
-122.375,37.619,san francisco
-76.668,39.175,baltimore
-95.159,29.607,houston
-73.779,40.64,new york
-119.718,36.776,fresno
-114.02,51.114,calgary
30.792,36.901,antalya
-117.215,32.699,san diego
-97.032,50.056,winnipeg
-121.929,37.362,san jose
-95.159,29.607,houston
-73.417,45.517,montreal
-113.467,53.667,edmonton
-87.752,41.786,chicago
-75.669,45.323,ottawa
-79.37,43.862,toronto
-73.417,45.517,montreal
-73.779,40.64,new york
-73.779,40.64,new york
-117.215,32.699,san diego
-82.892,39.998,columbus
-104.667,39.858,denver
-112.383,33.535,phoenix
-73.779,40.64,new york
-97.67,30.194,austin
-73.779,40.64,new york
-114.02,51.114,calgary
-122.597,45.589,portland
-97.601,35.393,oklahoma city
-73.417,45.517,montreal
108.752,34.446,xi'an
108.752,34.446,xi'an
-95.159,29.607,houston
-113.467,53.667,edmonton
-118.408,33.942,los angeles
-122.597,45.589,portland
-86.678,36.124,nashville
-80.943,35.214,charlotte
-112.383,33.535,phoenix
-97.362,32.82,fort worth
-118.408,33.942,los angeles
-112.383,33.535,phoenix
-75.241,39.872,philadelphia
-85.664,38.228,louisville
-118.408,33.942,los angeles
-114.02,51.114,calgary
-96.852,32.847,dallas
-118.408,33.942,los angeles
-89.977,35.042,memphis
-113.467,53.667,edmonton
-86.678,36.124,nashville
-87.752,41.786,chicago
-79.37,43.862,toronto
-85.664,38.228,louisville
-112.383,33.535,phoenix
-112.383,33.535,phoenix
-73.779,40.64,new york
-118.408,33.942,los angeles
-79.37,43.862,toronto
-97.032,50.056,winnipeg
-79.37,43.862,toronto
-115.152,36.08,las vegas
-121.929,37.362,san jose
-76.668,39.175,baltimore
-82.892,39.998,columbus
-118.408,33.942,los angeles
-73.779,40.64,new york
-87.752,41.786,chicago
-73.779,40.64,new york
-87.752,41.786,chicago
-3.561,40.472,madrid
-79.37,43.862,toronto
-75.241,39.872,philadelphia
-118.408,33.942,los angeles
-97.601,35.393,oklahoma city
-97.601,35.393,oklahoma city
-86.294,39.717,indianapolis
-112.383,33.535,phoenix
-79.37,43.862,toronto
-123.182,49.195,vancouver
-73.779,40.64,new york
-73.779,40.64,new york
-73.779,40.64,new york
-118.408,33.942,los angeles
-75.241,39.872,philadelphia
-83.01,42.409,detroit
-123.182,49.195,vancouver
-73.779,40.64,new york
-95.159,29.607,houston
-96.852,32.847,dallas
-75.241,39.872,philadelphia
-112.383,33.535,phoenix
-76.668,39.175,baltimore
-73.779,40.64,new york
-122.597,45.589,portland
-122.375,37.619,san francisco
-110.883,32.166,tucson
-87.752,41.786,chicago
-117.215,32.699,san diego
-73.417,45.517,montreal
-98.279,29.529,san antonio
-95.159,29.607,houston
-98.279,29.529,san antonio
-119.718,36.776,fresno
-114.02,51.114,calgary
-81.688,30.494,jacksonville
-73.779,40.64,new york
-77.037,38.852,washington
-87.752,41.786,chicago
-73.417,45.517,montreal
-117.215,32.699,san diego
-118.408,33.942,los angeles
121.552,25.069,taipei
-89.977,35.042,memphis
-95.159,29.607,houston
121.552,25.069,taipei
-113.467,53.667,edmonton
-118.408,33.942,los angeles
-73.779,40.64,new york
-82.892,39.998,columbus
-110.883,32.166,tucson
-106.38,31.849,el paso
28.821,40.977,istanbul
-73.779,40.64,new york
-115.152,36.08,las vegas
-121.929,37.362,san jose
28.821,40.977,istanbul
-119.718,36.776,fresno
-83.01,42.409,detroit
-122.302,47.53,seattle
-95.159,29.607,houston
-119.718,36.776,fresno
-121.929,37.362,san jose
-87.752,41.786,chicago
-79.37,43.862,toronto
-96.852,32.847,dallas
-85.664,38.228,louisville
-79.37,43.862,toronto
-73.779,40.64,new york
-110.883,32.166,tucson
-122.302,47.53,seattle
-73.779,40.64,new york
-73.779,40.64,new york
-96.852,32.847,dallas
-79.37,43.862,toronto
-75.241,39.872,philadelphia
-97.67,30.194,austin
-86.678,36.124,nashville
-95.159,29.607,houston
-87.752,41.786,chicago
-104.667,39.858,denver
-86.294,39.717,indianapolis
-73.417,45.517,montreal
-97.67,30.194,austin
-87.896,42.947,milwaukee
-104.667,39.858,denver
-121.929,37.362,san jose
-89.977,35.042,memphis
-96.852,32.847,dallas
-87.752,41.786,chicago
-73.779,40.64,new york
-123.182,49.195,vancouver
-98.279,29.529,san antonio
-79.935,43.173,hamilton
-122.375,37.619,san francisco
-79.37,43.862,toronto
-122.302,47.53,seattle
-73.779,40.64,new york
-82.892,39.998,columbus
-79.37,43.862,toronto
-121.929,37.362,san jose
-79.935,43.173,hamilton
-89.977,35.042,memphis
-73.779,40.64,new york
-87.752,41.786,chicago
-118.408,33.942,los angeles
-97.032,50.056,winnipeg
-73.779,40.64,new york
-85.664,38.228,louisville
-86.678,36.124,nashville
-82.892,39.998,columbus
-122.375,37.619,san francisco
-95.159,29.607,houston
-73.779,40.64,new york
-75.241,39.872,philadelphia
-82.892,39.998,columbus
-89.977,35.042,memphis
-73.779,40.64,new york
-75.241,39.872,philadelphia
-73.417,45.517,montreal
-87.752,41.786,chicago
-73.779,40.64,new york
-122.597,45.589,portland
-82.892,39.998,columbus
-112.383,33.535,phoenix
-110.883,32.166,tucson
-73.779,40.64,new york
-86.294,39.717,indianapolis
-112.383,33.535,phoenix
-114.02,51.114,calgary
-73.779,40.64,new york
-118.408,33.942,los angeles
-121.929,37.362,san jose
-89.977,35.042,memphis
-112.383,33.535,phoenix
-73.779,40.64,new york
-113.467,53.667,edmonton
-95.159,29.607,houston
-73.417,45.517,montreal
-76.668,39.175,baltimore
-87.752,41.786,chicago
-95.159,29.607,houston
-98.279,29.529,san antonio
-117.215,32.699,san diego
-87.752,41.786,chicago
-82.892,39.998,columbus
-73.779,40.64,new york
-121.929,37.362,san jose
-75.669,45.323,ottawa
-76.668,39.175,baltimore
-85.664,38.228,louisville
-87.752,41.786,chicago
-118.408,33.942,los angeles
-82.892,39.998,columbus
-71.005,42.364,boston
-73.779,40.64,new york
-97.362,32.82,fort worth
-79.37,43.862,toronto
-87.752,41.786,chicago
-89.977,35.042,memphis
-118.408,33.942,los angeles
-112.383,33.535,phoenix
-73.779,40.64,new york
-87.752,41.786,chicago
-73.779,40.64,new york
-77.037,38.852,washington
-122.597,45.589,portland
-97.032,50.056,winnipeg
-73.417,45.517,montreal
-86.294,39.717,indianapolis
-83.01,42.409,detroit
-80.943,35.214,charlotte
-113.467,53.667,edmonton
-73.779,40.64,new york
-73.779,40.64,new york
-73.779,40.64,new york
-75.241,39.872,philadelphia
-73.779,40.64,new york
-121.929,37.362,san jose
-119.718,36.776,fresno
-112.383,33.535,phoenix
-73.779,40.64,new york
-85.664,38.228,louisville
-118.408,33.942,los angeles
-79.37,43.862,toronto
-118.408,33.942,los angeles
-97.601,35.393,oklahoma city
-97.032,50.056,winnipeg
-96.852,32.847,dallas
-87.752,41.786,chicago
-73.417,45.517,montreal
-75.669,45.323,ottawa
-73.779,40.64,new york
-82.892,39.998,columbus
-80.943,35.214,charlotte
-79.37,43.862,toronto
-87.752,41.786,chicago
-71.398,46.788,quebec
-122.375,37.619,san francisco
-118.408,33.942,los angeles
-97.601,35.393,oklahoma city
-97.362,32.82,fort worth
-87.752,41.786,chicago
-118.408,33.942,los angeles
-86.294,39.717,indianapolis
-115.152,36.08,las vegas
-106.38,31.849,el paso
-73.779,40.64,new york
-75.669,45.323,ottawa
-80.943,35.214,charlotte
-73.779,40.64,new york
-79.37,43.862,toronto
-87.896,42.947,milwaukee
-122.375,37.619,san francisco
-82.892,39.998,columbus
-118.408,33.942,los angeles
-79.37,43.862,toronto
-73.417,45.517,montreal
-75.669,45.323,ottawa
-117.215,32.699,san diego
-114.02,51.114,calgary
-76.668,39.175,baltimore
-117.215,32.699,san diego
-73.779,40.64,new york
-117.215,32.699,san diego
-87.896,42.947,milwaukee
-73.417,45.517,montreal
-117.215,32.699,san diego
-73.779,40.64,new york
-79.37,43.862,toronto
-73.779,40.64,new york
-79.37,43.862,toronto
-79.37,43.862,toronto
-117.215,32.699,san diego
-73.779,40.64,new york
-119.718,36.776,fresno
-118.408,33.942,los angeles
-81.688,30.494,jacksonville
-79.37,43.862,toronto
-79.37,43.862,toronto
-77.037,38.852,washington
-117.215,32.699,san diego
-104.667,39.858,denver
-73.779,40.64,new york
-97.362,32.82,fort worth
-73.779,40.64,new york
-95.159,29.607,houston
-79.37,43.862,toronto
-71.398,46.788,quebec
-73.417,45.517,montreal
-73.417,45.517,montreal
-97.67,30.194,austin
-98.279,29.529,san antonio
-95.159,29.607,houston
-73.779,40.64,new york
-97.67,30.194,austin
-98.279,29.529,san antonio
-112.383,33.535,phoenix
-118.408,33.942,los angeles
-87.896,42.947,milwaukee
-73.779,40.64,new york
-77.037,38.852,washington
-97.362,32.82,fort worth
-80.943,35.214,charlotte
-118.408,33.942,los angeles
-114.02,51.114,calgary
-98.279,29.529,san antonio
-73.779,40.64,new york
-121.929,37.362,san jose
-75.241,39.872,philadelphia
-75.669,45.323,ottawa
-98.279,29.529,san antonio
-79.37,43.862,toronto
-97.67,30.194,austin
-106.38,31.849,el paso
-87.752,41.786,chicago
-112.383,33.535,phoenix
-79.37,43.862,toronto
-110.883,32.166,tucson
-79.935,43.173,hamilton
-87.752,41.786,chicago
-73.417,45.517,montreal
-71.005,42.364,boston
-87.752,41.786,chicago
-73.779,40.64,new york
-79.37,43.862,toronto
-87.752,41.786,chicago
-87.752,41.786,chicago
-86.678,36.124,nashville
-96.852,32.847,dallas
-71.398,46.788,quebec
-75.241,39.872,philadelphia
-121.929,37.362,san jose
-81.688,30.494,jacksonville
-86.678,36.124,nashville
-73.779,40.64,new york
-81.688,30.494,jacksonville
-73.417,45.517,montreal
-110.883,32.166,tucson
-98.279,29.529,san antonio
-96.852,32.847,dallas
-112.383,33.535,phoenix
-98.279,29.529,san antonio
-97.032,50.056,winnipeg
-79.935,43.173,hamilton
-95.159,29.607,houston
-86.294,39.717,indianapolis
-97.362,32.82,fort worth
-73.417,45.517,montreal
-97.362,32.82,fort worth
-82.892,39.998,columbus
-71.005,42.364,boston
-87.752,41.786,chicago
-118.408,33.942,los angeles
-97.67,30.194,austin
-122.302,47.53,seattle
-79.935,43.173,hamilton
-83.01,42.409,detroit
-98.279,29.529,san antonio
-110.883,32.166,tucson
-115.152,36.08,las vegas
-86.294,39.717,indianapolis
-98.279,29.529,san antonio
-73.779,40.64,new york
-73.779,40.64,new york
-114.02,51.114,calgary
-121.929,37.362,san jose
-118.408,33.942,los angeles
-79.37,43.862,toronto
-73.779,40.64,new york
-123.182,49.195,vancouver
-117.215,32.699,san diego
-73.417,45.517,montreal
-97.67,30.194,austin
-97.032,50.056,winnipeg
-118.408,33.942,los angeles
-96.852,32.847,dallas
-112.383,33.535,phoenix
-97.362,32.82,fort worth
-73.779,40.64,new york
-87.752,41.786,chicago
-75.241,39.872,philadelphia
-112.383,33.535,phoenix
-89.977,35.042,memphis
-75.241,39.872,philadelphia
-97.362,32.82,fort worth
-122.302,47.53,seattle
-75.669,45.323,ottawa
-79.37,43.862,toronto
-82.892,39.998,columbus
-73.417,45.517,montreal
-97.032,50.056,winnipeg
-97.362,32.82,fort worth
-122.302,47.53,seattle
-114.02,51.114,calgary
-87.752,41.786,chicago
-95.159,29.607,houston
-113.467,53.667,edmonton
-118.408,33.942,los angeles
-112.383,33.535,phoenix
-82.892,39.998,columbus
-110.883,32.166,tucson
-118.408,33.942,los angeles
-87.896,42.947,milwaukee
-79.37,43.862,toronto
-75.669,45.323,ottawa
-85.664,38.228,louisville
-106.38,31.849,el paso
-73.417,45.517,montreal
-117.215,32.699,san diego
-112.383,33.535,phoenix
-87.752,41.786,chicago
-73.779,40.64,new york
-73.779,40.64,new york
-122.375,37.619,san francisco
-79.37,43.862,toronto
-110.883,32.166,tucson
-122.375,37.619,san francisco
-118.408,33.942,los angeles
-118.408,33.942,los angeles
-73.779,40.64,new york
-121.929,37.362,san jose
-81.688,30.494,jacksonville
-96.852,32.847,dallas
-86.294,39.717,indianapolis
-79.935,43.173,hamilton
-123.182,49.195,vancouver
-75.669,45.323,ottawa
-115.152,36.08,las vegas
-75.241,39.872,philadelphia
-75.669,45.323,ottawa
-73.779,40.64,new york
-118.408,33.942,los angeles
-104.667,39.858,denver
-118.408,33.942,los angeles
-118.408,33.942,los angeles
-95.159,29.607,houston
-95.159,29.607,houston
-117.215,32.699,san diego
-73.779,40.64,new york
-95.159,29.607,houston
-73.779,40.64,new york
-110.883,32.166,tucson
-73.417,45.517,montreal
-106.38,31.849,el paso
-104.667,39.858,denver
-73.779,40.64,new york
-75.241,39.872,philadelphia
-87.752,41.786,chicago
-122.302,47.53,seattle
-95.159,29.607,houston
-73.417,45.517,montreal
-87.896,42.947,milwaukee
-117.215,32.699,san diego
-73.417,45.517,montreal
-73.779,40.64,new york
-95.159,29.607,houston
-122.375,37.619,san francisco
-77.037,38.852,washington
-96.852,32.847,dallas
-86.294,39.717,indianapolis
-82.892,39.998,columbus
-118.408,33.942,los angeles
-122.375,37.619,san francisco
-97.362,32.82,fort worth
-97.67,30.194,austin
-95.159,29.607,houston
-95.159,29.607,houston
-73.779,40.64,new york
-79.37,43.862,toronto
-117.215,32.699,san diego
-87.896,42.947,milwaukee
-97.601,35.393,oklahoma city
-122.302,47.53,seattle
-77.037,38.852,washington
-118.408,33.942,los angeles
-117.215,32.699,san diego
-87.896,42.947,milwaukee
-73.779,40.64,new york
-95.159,29.607,houston
-73.779,40.64,new york
-73.779,40.64,new york
-89.977,35.042,memphis
-114.02,51.114,calgary
-122.302,47.53,seattle
37.415,55.972,moscow
-87.752,41.786,chicago
-86.294,39.717,indianapolis
-95.159,29.607,houston
-96.852,32.847,dallas
-118.408,33.942,los angeles
-110.883,32.166,tucson
-87.752,41.786,chicago
-86.678,36.124,nashville
-118.408,33.942,los angeles
-96.852,32.847,dallas
-73.779,40.64,new york
-96.852,32.847,dallas
-96.852,32.847,dallas
-97.362,32.82,fort worth
-122.302,47.53,seattle
-82.892,39.998,columbus
-80.943,35.214,charlotte
-97.362,32.82,fort worth
-83.01,42.409,detroit
-118.408,33.942,los angeles
-73.417,45.517,montreal
-75.241,39.872,philadelphia
-86.294,39.717,indianapolis
-79.37,43.862,toronto
-76.668,39.175,baltimore
-98.279,29.529,san antonio
-82.892,39.998,columbus
-118.408,33.942,los angeles
-123.182,49.195,vancouver
-73.779,40.64,new york
-79.37,43.862,toronto
-87.752,41.786,chicago
-75.241,39.872,philadelphia
-82.892,39.998,columbus
-110.883,32.166,tucson
-79.37,43.862,toronto
-87.752,41.786,chicago
-75.241,39.872,philadelphia
-95.159,29.607,houston
-73.779,40.64,new york
-117.215,32.699,san diego
-73.779,40.64,new york
-87.752,41.786,chicago
-119.718,36.776,fresno
-81.688,30.494,jacksonville
-87.752,41.786,chicago
-122.597,45.589,portland
135.438,34.785,osaka
-117.215,32.699,san diego
-79.37,43.862,toronto
-113.467,53.667,edmonton
135.438,34.785,osaka
-86.294,39.717,indianapolis
-122.597,45.589,portland
-112.383,33.535,phoenix
-73.779,40.64,new york
-71.005,42.364,boston
-95.159,29.607,houston
-122.302,47.53,seattle
-73.779,40.64,new york
-79.37,43.862,toronto
-96.852,32.847,dallas
-121.929,37.362,san jose
-89.977,35.042,memphis
-87.752,41.786,chicago
-118.408,33.942,los angeles
-95.159,29.607,houston
-73.779,40.64,new york
-86.294,39.717,indianapolis
-80.943,35.214,charlotte
-123.182,49.195,vancouver
-95.159,29.607,houston
-86.678,36.124,nashville
-73.779,40.64,new york
-76.668,39.175,baltimore
-112.383,33.535,phoenix
-95.159,29.607,houston
-71.005,42.364,boston
-73.779,40.64,new york
-80.943,35.214,charlotte
-9.136,38.781,lisbon
-9.136,38.781,lisbon
-110.883,32.166,tucson
-73.779,40.64,new york
-80.943,35.214,charlotte
-115.152,36.08,las vegas
-80.943,35.214,charlotte
-73.779,40.64,new york
-118.408,33.942,los angeles
-118.408,33.942,los angeles
-95.159,29.607,houston
-118.408,33.942,los angeles
-121.929,37.362,san jose
-118.408,33.942,los angeles
-80.943,35.214,charlotte
-97.67,30.194,austin
-113.467,53.667,edmonton
-73.779,40.64,new york
-112.383,33.535,phoenix
-95.159,29.607,houston
-96.852,32.847,dallas
-73.779,40.64,new york
-75.241,39.872,philadelphia
-95.159,29.607,houston
-118.408,33.942,los angeles
-95.159,29.607,houston
-73.779,40.64,new york
-121.929,37.362,san jose
-95.159,29.607,houston
-87.752,41.786,chicago
-86.678,36.124,nashville
-73.417,45.517,montreal
-81.688,30.494,jacksonville
-73.779,40.64,new york
-123.182,49.195,vancouver
-118.408,33.942,los angeles
-104.667,39.858,denver
-75.407,43.234,rome
-118.408,33.942,los angeles
-73.779,40.64,new york
-118.408,33.942,los angeles
-87.752,41.786,chicago
-73.779,40.64,new york
-73.779,40.64,new york
-122.302,47.53,seattle
-86.678,36.124,nashville
-75.241,39.872,philadelphia
-117.215,32.699,san diego
-87.752,41.786,chicago
-117.215,32.699,san diego
-83.01,42.409,detroit
-119.718,36.776,fresno
-79.935,43.173,hamilton
-106.38,31.849,el paso
-87.752,41.786,chicago
-73.779,40.64,new york
-118.408,33.942,los angeles
-118.408,33.942,los angeles
-71.005,42.364,boston
-97.362,32.82,fort worth
-95.159,29.607,houston
-98.279,29.529,san antonio
-87.896,42.947,milwaukee
-73.779,40.64,new york
-73.779,40.64,new york
-86.294,39.717,indianapolis
-76.668,39.175,baltimore
-118.408,33.942,los angeles
-97.362,32.82,fort worth
-73.779,40.64,new york
-97.032,50.056,winnipeg
-79.37,43.862,toronto
-85.664,38.228,louisville
-112.383,33.535,phoenix
-83.01,42.409,detroit
-118.408,33.942,los angeles
-104.667,39.858,denver
-79.37,43.862,toronto
-81.688,30.494,jacksonville
-112.383,33.535,phoenix
-95.159,29.607,houston
-117.215,32.699,san diego
-89.977,35.042,memphis
-95.159,29.607,houston
-71.005,42.364,boston
-122.597,45.589,portland
-97.362,32.82,fort worth
-85.664,38.228,louisville
-95.159,29.607,houston
-117.215,32.699,san diego
-83.01,42.409,detroit
-95.159,29.607,houston
-121.929,37.362,san jose
-73.779,40.64,new york
-73.779,40.64,new york
-87.752,41.786,chicago
-106.38,31.849,el paso
-75.241,39.872,philadelphia
-118.408,33.942,los angeles
-77.037,38.852,washington
-73.779,40.64,new york
-97.601,35.393,oklahoma city
-96.852,32.847,dallas
-77.037,38.852,washington
-82.892,39.998,columbus
-112.383,33.535,phoenix
-73.779,40.64,new york
-89.977,35.042,memphis
-97.032,50.056,winnipeg
-77.037,38.852,washington
-112.383,33.535,phoenix
-97.67,30.194,austin
-97.601,35.393,oklahoma city
-87.896,42.947,milwaukee
-85.664,38.228,louisville
-73.779,40.64,new york
-113.467,53.667,edmonton
-122.597,45.589,portland
-81.688,30.494,jacksonville
-122.375,37.619,san francisco
-110.883,32.166,tucson
-87.752,41.786,chicago
-121.929,37.362,san jose
-73.417,45.517,montreal
-87.752,41.786,chicago
-112.383,33.535,phoenix
-71.005,42.364,boston
-73.417,45.517,montreal
-118.408,33.942,los angeles
-79.37,43.862,toronto
-117.215,32.699,san diego
-86.294,39.717,indianapolis
-86.678,36.124,nashville
-75.669,45.323,ottawa
-85.664,38.228,louisville
-95.159,29.607,houston
-86.294,39.717,indianapolis
-115.152,36.08,las vegas
-122.375,37.619,san francisco
-123.182,49.195,vancouver
-96.852,32.847,dallas
-115.152,36.08,las vegas
-79.37,43.862,toronto
-89.977,35.042,memphis
-73.779,40.64,new york
-106.38,31.849,el paso
-77.037,38.852,washington
-118.408,33.942,los angeles
-118.408,33.942,los angeles
-96.852,32.847,dallas
-79.37,43.862,toronto
-118.408,33.942,los angeles
-117.215,32.699,san diego
-106.38,31.849,el paso
-95.159,29.607,houston
-73.779,40.64,new york
-123.182,49.195,vancouver
-114.02,51.114,calgary
-79.37,43.862,toronto
-87.752,41.786,chicago
-87.752,41.786,chicago
-118.408,33.942,los angeles
121.336,31.198,shanghai
-122.375,37.619,san francisco
-73.417,45.517,montreal
-97.601,35.393,oklahoma city
-110.883,32.166,tucson
-73.779,40.64,new york
-115.152,36.08,las vegas
-79.37,43.862,toronto
-73.779,40.64,new york
-97.032,50.056,winnipeg
-86.294,39.717,indianapolis
-123.182,49.195,vancouver
-75.241,39.872,philadelphia
-87.752,41.786,chicago
-97.032,50.056,winnipeg
-113.467,53.667,edmonton
-118.408,33.942,los angeles
-95.159,29.607,houston
-9.136,38.781,lisbon
-9.136,38.781,lisbon
-117.215,32.699,san diego
-73.779,40.64,new york
-73.417,45.517,montreal
-112.383,33.535,phoenix
-119.718,36.776,fresno
-114.02,51.114,calgary
-87.752,41.786,chicago
-73.417,45.517,montreal
-117.215,32.699,san diego
-97.032,50.056,winnipeg
-104.667,39.858,denver
-97.601,35.393,oklahoma city
-104.667,39.858,denver
-75.241,39.872,philadelphia
-97.601,35.393,oklahoma city
-104.667,39.858,denver
-86.294,39.717,indianapolis
-87.752,41.786,chicago
-73.779,40.64,new york
-113.467,53.667,edmonton
-98.279,29.529,san antonio
-106.38,31.849,el paso
-87.752,41.786,chicago
-97.601,35.393,oklahoma city
-95.159,29.607,houston
-73.779,40.64,new york
-97.601,35.393,oklahoma city
-87.752,41.786,chicago
-89.977,35.042,memphis
-118.408,33.942,los angeles
-97.601,35.393,oklahoma city
-82.892,39.998,columbus
-114.02,51.114,calgary
-79.37,43.862,toronto
-73.779,40.64,new york
